Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORA
    CORC
    NULO

Grammar

Rule 0     S' -> init
    RDEFAULT        reduce using rule 79 (expresion -> ID .)
    RCASE           reduce using rule 79 (expresion -> ID .)
    COMA            reduce using rule 79 (expresion -> ID .)
    DOSPUNTOS       reduce using rule 79 (expresion -> ID .)


state 58

    (80) expresion -> ENTERO .

    PARC            reduce using rule 80 (expresion -> ENTERO .)
    MAS             reduce using rule 80 (expresion -> ENTERO .)
    MENOS           reduce using rule 80 (expresion -> ENTERO .)
    POR             reduce using rule 80 (expresion -> ENTERO .)
    DIV             reduce using rule 80 (expresion -> ENTERO .)
    MOD             reduce using rule 80 (expresion -> ENTERO .)
    POT             reduce using rule 80 (expresion -> ENTERO .)
    MENORQUE        reduce using rule 80 (expresion -> ENTERO .)
    MAYORQUE        reduce using rule 80 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 80 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 80 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 80 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 80 (expresion -> ENTERO .)
    AND             reduce using rule 80 (expresion -> ENTERO .)
    OR              reduce using rule 80 (expresion -> ENTERO .)
    MENOSMENOS      reduce using rule 80 (expresion -> ENTERO .)
    MASMAS          reduce using rule 80 (expresion -> ENTERO .)
    PUNTOCOMA       reduce using rule 80 (expresion -> ENTERO .)
    error           reduce using rule 80 (expresion -> ENTERO .)
    RPRINT          reduce using rule 80 (expresion -> ENTERO .)
    RVAR            reduce using rule 80 (expresion -> ENTERO .)
    ID              reduce using rule 80 (expresion -> ENTERO .)
    RIF             reduce using rule 80 (expresion -> ENTERO .)
    RSWITCH         reduce using rule 80 (expresion -> ENTERO .)
    RWHILE          reduce using rule 80 (expresion -> ENTERO .)
    RFOR            reduce using rule 80 (expresion -> ENTERO .)
    RBREAK          reduce using rule 80 (expresion -> ENTERO .)
    RCONTINUE       reduce using rule 80 (expresion -> ENTERO .)
    RMAIN           reduce using rule 80 (expresion -> ENTERO .)
    RFUNC           reduce using rule 80 (expresion -> ENTERO .)
    $end            reduce using rule 80 (expresion -> ENTERO .)
    LLAVEC          reduce using rule 80 (expresion -> ENTERO .)
    RDEFAULT        reduce using rule 80 (expresion -> ENTERO .)
    RCASE           reduce using rule 80 (expresion -> ENTERO .)
    COMA            reduce using rule 80 (expresion -> ENTERO .)
    DOSPUNTOS       reduce using rule 80 (expresion -> ENTERO .)


state 59

    (81) expresion -> DECIMAL .

    PARC            reduce using rule 81 (expresion -> DECIMAL .)
    MAS             reduce using rule 81 (expresion -> DECIMAL .)
    MENOS           reduce using rule 81 (expresion -> DECIMAL .)
    POR             reduce using rule 81 (expresion -> DECIMAL .)
    DIV             reduce using rule 81 (expresion -> DECIMAL .)
    MOD             reduce using rule 81 (expresion -> DECIMAL .)
    POT             reduce using rule 81 (expresion -> DECIMAL .)
    MENORQUE        reduce using rule 81 (expresion -> DECIMAL .)
    MAYORQUE        reduce using rule 81 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 81 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 81 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 81 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 81 (expresion -> DECIMAL .)
    AND             reduce using rule 81 (expresion -> DECIMAL .)
    OR              reduce using rule 81 (expresion -> DECIMAL .)
    MENOSMENOS      reduce using rule 81 (expresion -> DECIMAL .)
    MASMAS          reduce using rule 81 (expresion -> DECIMAL .)
    PUNTOCOMA       reduce using rule 81 (expresion -> DECIMAL .)
    error           reduce using rule 81 (expresion -> DECIMAL .)
    RPRINT          reduce using rule 81 (expresion -> DECIMAL .)
    RVAR            reduce using rule 81 (expresion -> DECIMAL .)
    ID              reduce using rule 81 (expresion -> DECIMAL .)
    RIF             reduce using rule 81 (expresion -> DECIMAL .)
    RSWITCH         reduce using rule 81 (expresion -> DECIMAL .)
    RWHILE          reduce using rule 81 (expresion -> DECIMAL .)
    RFOR            reduce using rule 81 (expresion -> DECIMAL .)
    RBREAK          reduce using rule 81 (expresion -> DECIMAL .)
    RCONTINUE       reduce using rule 81 (expresion -> DECIMAL .)
    RMAIN           reduce using rule 81 (expresion -> DECIMAL .)
    RFUNC           reduce using rule 81 (expresion -> DECIMAL .)
    $end            reduce using rule 81 (expresion -> DECIMAL .)
    LLAVEC          reduce using rule 81 (expresion -> DECIMAL .)
    RDEFAULT        reduce using rule 81 (expresion -> DECIMAL .)
    RCASE           reduce using rule 81 (expresion -> DECIMAL .)
    COMA            reduce using rule 81 (expresion -> DECIMAL .)
    DOSPUNTOS       reduce using rule 81 (expresion -> DECIMAL .)


state 60

    (82) expresion -> CADENA .

    PARC            reduce using rule 82 (expresion -> CADENA .)
    MAS             reduce using rule 82 (expresion -> CADENA .)
    MENOS           reduce using rule 82 (expresion -> CADENA .)
    POR             reduce using rule 82 (expresion -> CADENA .)
    DIV             reduce using rule 82 (expresion -> CADENA .)
    MOD             reduce using rule 82 (expresion -> CADENA .)
    POT             reduce using rule 82 (expresion -> CADENA .)
    MENORQUE        reduce using rule 82 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 82 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 82 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 82 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 82 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 82 (expresion -> CADENA .)
    AND             reduce using rule 82 (expresion -> CADENA .)
    OR              reduce using rule 82 (expresion -> CADENA .)
    MENOSMENOS      reduce using rule 82 (expresion -> CADENA .)
    MASMAS          reduce using rule 82 (expresion -> CADENA .)
    PUNTOCOMA       reduce using rule 82 (expresion -> CADENA .)
    error           reduce using rule 82 (expresion -> CADENA .)
    RPRINT          reduce using rule 82 (expresion -> CADENA .)
    RVAR            reduce using rule 82 (expresion -> CADENA .)
    ID              reduce using rule 82 (expresion -> CADENA .)
    RIF             reduce using rule 82 (expresion -> CADENA .)
    RSWITCH         reduce using rule 82 (expresion -> CADENA .)
    RWHILE          reduce using rule 82 (expresion -> CADENA .)
    RFOR            reduce using rule 82 (expresion -> CADENA .)
    RBREAK          reduce using rule 82 (expresion -> CADENA .)
    RCONTINUE       reduce using rule 82 (expresion -> CADENA .)
    RMAIN           reduce using rule 82 (expresion -> CADENA .)
    RFUNC           reduce using rule 82 (expresion -> CADENA .)
    $end            reduce using rule 82 (expresion -> CADENA .)
    LLAVEC          reduce using rule 82 (expresion -> CADENA .)
    RDEFAULT        reduce using rule 82 (expresion -> CADENA .)
    RCASE           reduce using rule 82 (expresion -> CADENA .)
    COMA            reduce using rule 82 (expresion -> CADENA .)
    DOSPUNTOS       reduce using rule 82 (expresion -> CADENA .)


state 61

    (83) expresion -> CHAR .

    PARC            reduce using rule 83 (expresion -> CHAR .)
    MAS             reduce using rule 83 (expresion -> CHAR .)
    MENOS           reduce using rule 83 (expresion -> CHAR .)
    POR             reduce using rule 83 (expresion -> CHAR .)
    DIV             reduce using rule 83 (expresion -> CHAR .)
    MOD             reduce using rule 83 (expresion -> CHAR .)
    POT             reduce using rule 83 (expresion -> CHAR .)
    MENORQUE        reduce using rule 83 (expresion -> CHAR .)
    MAYORQUE        reduce using rule 83 (expresion -> CHAR .)
    MENORIGUAL      reduce using rule 83 (expresion -> CHAR .)
    MAYORIGUAL      reduce using rule 83 (expresion -> CHAR .)
    IGUALIGUAL      reduce using rule 83 (expresion -> CHAR .)
    DIFERENTE       reduce using rule 83 (expresion -> CHAR .)
    AND             reduce using rule 83 (expresion -> CHAR .)
    OR              reduce using rule 83 (expresion -> CHAR .)
    MENOSMENOS      reduce using rule 83 (expresion -> CHAR .)
    MASMAS          reduce using rule 83 (expresion -> CHAR .)
    PUNTOCOMA       reduce using rule 83 (expresion -> CHAR .)
    error           reduce using rule 83 (expresion -> CHAR .)
    RPRINT          reduce using rule 83 (expresion -> CHAR .)
    RVAR            reduce using rule 83 (expresion -> CHAR .)
    ID              reduce using rule 83 (expresion -> CHAR .)
    RIF             reduce using rule 83 (expresion -> CHAR .)
    RSWITCH         reduce using rule 83 (expresion -> CHAR .)
    RWHILE          reduce using rule 83 (expresion -> CHAR .)
    RFOR            reduce using rule 83 (expresion -> CHAR .)
    RBREAK          reduce using rule 83 (expresion -> CHAR .)
    RCONTINUE       reduce using rule 83 (expresion -> CHAR .)
    RMAIN           reduce using rule 83 (expresion -> CHAR .)
    RFUNC           reduce using rule 83 (expresion -> CHAR .)
    $end            reduce using rule 83 (expresion -> CHAR .)
    LLAVEC          reduce using rule 83 (expresion -> CHAR .)
    RDEFAULT        reduce using rule 83 (expresion -> CHAR .)
    RCASE           reduce using rule 83 (expresion -> CHAR .)
    COMA            reduce using rule 83 (expresion -> CHAR .)
    DOSPUNTOS       reduce using rule 83 (expresion -> CHAR .)


state 62

    (84) expresion -> RNULL .

    PARC            reduce using rule 84 (expresion -> RNULL .)
    MAS             reduce using rule 84 (expresion -> RNULL .)
    MENOS           reduce using rule 84 (expresion -> RNULL .)
    POR             reduce using rule 84 (expresion -> RNULL .)
    DIV             reduce using rule 84 (expresion -> RNULL .)
    MOD             reduce using rule 84 (expresion -> RNULL .)
    POT             reduce using rule 84 (expresion -> RNULL .)
    MENORQUE        reduce using rule 84 (expresion -> RNULL .)
    MAYORQUE        reduce using rule 84 (expresion -> RNULL .)
    MENORIGUAL      reduce using rule 84 (expresion -> RNULL .)
    MAYORIGUAL      reduce using rule 84 (expresion -> RNULL .)
    IGUALIGUAL      reduce using rule 84 (expresion -> RNULL .)
    DIFERENTE       reduce using rule 84 (expresion -> RNULL .)
    AND             reduce using rule 84 (expresion -> RNULL .)
    OR              reduce using rule 84 (expresion -> RNULL .)
    MENOSMENOS      reduce using rule 84 (expresion -> RNULL .)
    MASMAS          reduce using rule 84 (expresion -> RNULL .)
    PUNTOCOMA       reduce using rule 84 (expresion -> RNULL .)
    error           reduce using rule 84 (expresion -> RNULL .)
    RPRINT          reduce using rule 84 (expresion -> RNULL .)
    RVAR            reduce using rule 84 (expresion -> RNULL .)
    ID              reduce using rule 84 (expresion -> RNULL .)
    RIF             reduce using rule 84 (expresion -> RNULL .)
    RSWITCH         reduce using rule 84 (expresion -> RNULL .)
    RWHILE          reduce using rule 84 (expresion -> RNULL .)
    RFOR            reduce using rule 84 (expresion -> RNULL .)
    RBREAK          reduce using rule 84 (expresion -> RNULL .)
    RCONTINUE       reduce using rule 84 (expresion -> RNULL .)
    RMAIN           reduce using rule 84 (expresion -> RNULL .)
    RFUNC           reduce using rule 84 (expresion -> RNULL .)
    $end            reduce using rule 84 (expresion -> RNULL .)
    LLAVEC          reduce using rule 84 (expresion -> RNULL .)
    RDEFAULT        reduce using rule 84 (expresion -> RNULL .)
    RCASE           reduce using rule 84 (expresion -> RNULL .)
    COMA            reduce using rule 84 (expresion -> RNULL .)
    DOSPUNTOS       reduce using rule 84 (expresion -> RNULL .)


state 63

    (85) expresion -> RTRUE .

    PARC            reduce using rule 85 (expresion -> RTRUE .)
    MAS             reduce using rule 85 (expresion -> RTRUE .)
    MENOS           reduce using rule 85 (expresion -> RTRUE .)
    POR             reduce using rule 85 (expresion -> RTRUE .)
