Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    CORA
    CORC
    NULO

Grammar

Rule 0     S' -> init
    RBREAK          reduce using rule 72 (expresion -> ENTERO .)
    RCONTINUE       reduce using rule 72 (expresion -> ENTERO .)
    RMAIN           reduce using rule 72 (expresion -> ENTERO .)
    RFUNC           reduce using rule 72 (expresion -> ENTERO .)
    $end            reduce using rule 72 (expresion -> ENTERO .)
    LLAVEC          reduce using rule 72 (expresion -> ENTERO .)
    RDEFAULT        reduce using rule 72 (expresion -> ENTERO .)
    RCASE           reduce using rule 72 (expresion -> ENTERO .)
    DOSPUNTOS       reduce using rule 72 (expresion -> ENTERO .)


state 59

    (73) expresion -> DECIMAL .

    PARC            reduce using rule 73 (expresion -> DECIMAL .)
    MAS             reduce using rule 73 (expresion -> DECIMAL .)
    MENOS           reduce using rule 73 (expresion -> DECIMAL .)
    POR             reduce using rule 73 (expresion -> DECIMAL .)
    DIV             reduce using rule 73 (expresion -> DECIMAL .)
    MOD             reduce using rule 73 (expresion -> DECIMAL .)
    POT             reduce using rule 73 (expresion -> DECIMAL .)
    MENORQUE        reduce using rule 73 (expresion -> DECIMAL .)
    MAYORQUE        reduce using rule 73 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 73 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 73 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 73 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 73 (expresion -> DECIMAL .)
    AND             reduce using rule 73 (expresion -> DECIMAL .)
    OR              reduce using rule 73 (expresion -> DECIMAL .)
    MENOSMENOS      reduce using rule 73 (expresion -> DECIMAL .)
    MASMAS          reduce using rule 73 (expresion -> DECIMAL .)
    PUNTOCOMA       reduce using rule 73 (expresion -> DECIMAL .)
    error           reduce using rule 73 (expresion -> DECIMAL .)
    RPRINT          reduce using rule 73 (expresion -> DECIMAL .)
    RVAR            reduce using rule 73 (expresion -> DECIMAL .)
    ID              reduce using rule 73 (expresion -> DECIMAL .)
    RIF             reduce using rule 73 (expresion -> DECIMAL .)
    RSWITCH         reduce using rule 73 (expresion -> DECIMAL .)
    RWHILE          reduce using rule 73 (expresion -> DECIMAL .)
    RFOR            reduce using rule 73 (expresion -> DECIMAL .)
    RBREAK          reduce using rule 73 (expresion -> DECIMAL .)
    RCONTINUE       reduce using rule 73 (expresion -> DECIMAL .)
    RMAIN           reduce using rule 73 (expresion -> DECIMAL .)
    RFUNC           reduce using rule 73 (expresion -> DECIMAL .)
    $end            reduce using rule 73 (expresion -> DECIMAL .)
    LLAVEC          reduce using rule 73 (expresion -> DECIMAL .)
    RDEFAULT        reduce using rule 73 (expresion -> DECIMAL .)
    RCASE           reduce using rule 73 (expresion -> DECIMAL .)
    DOSPUNTOS       reduce using rule 73 (expresion -> DECIMAL .)


state 60

    (74) expresion -> CADENA .

    PARC            reduce using rule 74 (expresion -> CADENA .)
    MAS             reduce using rule 74 (expresion -> CADENA .)
    MENOS           reduce using rule 74 (expresion -> CADENA .)
    POR             reduce using rule 74 (expresion -> CADENA .)
    DIV             reduce using rule 74 (expresion -> CADENA .)
    MOD             reduce using rule 74 (expresion -> CADENA .)
    POT             reduce using rule 74 (expresion -> CADENA .)
    MENORQUE        reduce using rule 74 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 74 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 74 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 74 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 74 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 74 (expresion -> CADENA .)
    AND             reduce using rule 74 (expresion -> CADENA .)
    OR              reduce using rule 74 (expresion -> CADENA .)
    MENOSMENOS      reduce using rule 74 (expresion -> CADENA .)
    MASMAS          reduce using rule 74 (expresion -> CADENA .)
    PUNTOCOMA       reduce using rule 74 (expresion -> CADENA .)
    error           reduce using rule 74 (expresion -> CADENA .)
    RPRINT          reduce using rule 74 (expresion -> CADENA .)
    RVAR            reduce using rule 74 (expresion -> CADENA .)
    ID              reduce using rule 74 (expresion -> CADENA .)
    RIF             reduce using rule 74 (expresion -> CADENA .)
    RSWITCH         reduce using rule 74 (expresion -> CADENA .)
    RWHILE          reduce using rule 74 (expresion -> CADENA .)
    RFOR            reduce using rule 74 (expresion -> CADENA .)
    RBREAK          reduce using rule 74 (expresion -> CADENA .)
    RCONTINUE       reduce using rule 74 (expresion -> CADENA .)
    RMAIN           reduce using rule 74 (expresion -> CADENA .)
    RFUNC           reduce using rule 74 (expresion -> CADENA .)
    $end            reduce using rule 74 (expresion -> CADENA .)
    LLAVEC          reduce using rule 74 (expresion -> CADENA .)
    RDEFAULT        reduce using rule 74 (expresion -> CADENA .)
    RCASE           reduce using rule 74 (expresion -> CADENA .)
    DOSPUNTOS       reduce using rule 74 (expresion -> CADENA .)


state 61

    (75) expresion -> CHAR .

    PARC            reduce using rule 75 (expresion -> CHAR .)
    MAS             reduce using rule 75 (expresion -> CHAR .)
    MENOS           reduce using rule 75 (expresion -> CHAR .)
    POR             reduce using rule 75 (expresion -> CHAR .)
    DIV             reduce using rule 75 (expresion -> CHAR .)
    MOD             reduce using rule 75 (expresion -> CHAR .)
    POT             reduce using rule 75 (expresion -> CHAR .)
    MENORQUE        reduce using rule 75 (expresion -> CHAR .)
    MAYORQUE        reduce using rule 75 (expresion -> CHAR .)
    MENORIGUAL      reduce using rule 75 (expresion -> CHAR .)
    MAYORIGUAL      reduce using rule 75 (expresion -> CHAR .)
    IGUALIGUAL      reduce using rule 75 (expresion -> CHAR .)
    DIFERENTE       reduce using rule 75 (expresion -> CHAR .)
    AND             reduce using rule 75 (expresion -> CHAR .)
    OR              reduce using rule 75 (expresion -> CHAR .)
    MENOSMENOS      reduce using rule 75 (expresion -> CHAR .)
    MASMAS          reduce using rule 75 (expresion -> CHAR .)
    PUNTOCOMA       reduce using rule 75 (expresion -> CHAR .)
    error           reduce using rule 75 (expresion -> CHAR .)
    RPRINT          reduce using rule 75 (expresion -> CHAR .)
    RVAR            reduce using rule 75 (expresion -> CHAR .)
    ID              reduce using rule 75 (expresion -> CHAR .)
    RIF             reduce using rule 75 (expresion -> CHAR .)
    RSWITCH         reduce using rule 75 (expresion -> CHAR .)
    RWHILE          reduce using rule 75 (expresion -> CHAR .)
    RFOR            reduce using rule 75 (expresion -> CHAR .)
    RBREAK          reduce using rule 75 (expresion -> CHAR .)
    RCONTINUE       reduce using rule 75 (expresion -> CHAR .)
    RMAIN           reduce using rule 75 (expresion -> CHAR .)
    RFUNC           reduce using rule 75 (expresion -> CHAR .)
    $end            reduce using rule 75 (expresion -> CHAR .)
    LLAVEC          reduce using rule 75 (expresion -> CHAR .)
    RDEFAULT        reduce using rule 75 (expresion -> CHAR .)
    RCASE           reduce using rule 75 (expresion -> CHAR .)
    DOSPUNTOS       reduce using rule 75 (expresion -> CHAR .)


state 62

    (76) expresion -> RNULL .

    PARC            reduce using rule 76 (expresion -> RNULL .)
    MAS             reduce using rule 76 (expresion -> RNULL .)
    MENOS           reduce using rule 76 (expresion -> RNULL .)
    POR             reduce using rule 76 (expresion -> RNULL .)
    DIV             reduce using rule 76 (expresion -> RNULL .)
    MOD             reduce using rule 76 (expresion -> RNULL .)
    POT             reduce using rule 76 (expresion -> RNULL .)
    MENORQUE        reduce using rule 76 (expresion -> RNULL .)
    MAYORQUE        reduce using rule 76 (expresion -> RNULL .)
    MENORIGUAL      reduce using rule 76 (expresion -> RNULL .)
    MAYORIGUAL      reduce using rule 76 (expresion -> RNULL .)
    IGUALIGUAL      reduce using rule 76 (expresion -> RNULL .)
    DIFERENTE       reduce using rule 76 (expresion -> RNULL .)
    AND             reduce using rule 76 (expresion -> RNULL .)
    OR              reduce using rule 76 (expresion -> RNULL .)
    MENOSMENOS      reduce using rule 76 (expresion -> RNULL .)
    MASMAS          reduce using rule 76 (expresion -> RNULL .)
    PUNTOCOMA       reduce using rule 76 (expresion -> RNULL .)
    error           reduce using rule 76 (expresion -> RNULL .)
    RPRINT          reduce using rule 76 (expresion -> RNULL .)
    RVAR            reduce using rule 76 (expresion -> RNULL .)
    ID              reduce using rule 76 (expresion -> RNULL .)
    RIF             reduce using rule 76 (expresion -> RNULL .)
    RSWITCH         reduce using rule 76 (expresion -> RNULL .)
    RWHILE          reduce using rule 76 (expresion -> RNULL .)
    RFOR            reduce using rule 76 (expresion -> RNULL .)
    RBREAK          reduce using rule 76 (expresion -> RNULL .)
    RCONTINUE       reduce using rule 76 (expresion -> RNULL .)
    RMAIN           reduce using rule 76 (expresion -> RNULL .)
    RFUNC           reduce using rule 76 (expresion -> RNULL .)
    $end            reduce using rule 76 (expresion -> RNULL .)
    LLAVEC          reduce using rule 76 (expresion -> RNULL .)
    RDEFAULT        reduce using rule 76 (expresion -> RNULL .)
    RCASE           reduce using rule 76 (expresion -> RNULL .)
    DOSPUNTOS       reduce using rule 76 (expresion -> RNULL .)


state 63

    (77) expresion -> RTRUE .

    PARC            reduce using rule 77 (expresion -> RTRUE .)
    MAS             reduce using rule 77 (expresion -> RTRUE .)
    MENOS           reduce using rule 77 (expresion -> RTRUE .)
    POR             reduce using rule 77 (expresion -> RTRUE .)
    DIV             reduce using rule 77 (expresion -> RTRUE .)
    MOD             reduce using rule 77 (expresion -> RTRUE .)
    POT             reduce using rule 77 (expresion -> RTRUE .)
    MENORQUE        reduce using rule 77 (expresion -> RTRUE .)
    MAYORQUE        reduce using rule 77 (expresion -> RTRUE .)
    MENORIGUAL      reduce using rule 77 (expresion -> RTRUE .)
    MAYORIGUAL      reduce using rule 77 (expresion -> RTRUE .)
    IGUALIGUAL      reduce using rule 77 (expresion -> RTRUE .)
    DIFERENTE       reduce using rule 77 (expresion -> RTRUE .)
    AND             reduce using rule 77 (expresion -> RTRUE .)
    OR              reduce using rule 77 (expresion -> RTRUE .)
    MENOSMENOS      reduce using rule 77 (expresion -> RTRUE .)
    MASMAS          reduce using rule 77 (expresion -> RTRUE .)
    PUNTOCOMA       reduce using rule 77 (expresion -> RTRUE .)
    error           reduce using rule 77 (expresion -> RTRUE .)
    RPRINT          reduce using rule 77 (expresion -> RTRUE .)
    RVAR            reduce using rule 77 (expresion -> RTRUE .)
    ID              reduce using rule 77 (expresion -> RTRUE .)
    RIF             reduce using rule 77 (expresion -> RTRUE .)
    RSWITCH         reduce using rule 77 (expresion -> RTRUE .)
    RWHILE          reduce using rule 77 (expresion -> RTRUE .)
    RFOR            reduce using rule 77 (expresion -> RTRUE .)
    RBREAK          reduce using rule 77 (expresion -> RTRUE .)
    RCONTINUE       reduce using rule 77 (expresion -> RTRUE .)
    RMAIN           reduce using rule 77 (expresion -> RTRUE .)
    RFUNC           reduce using rule 77 (expresion -> RTRUE .)
    $end            reduce using rule 77 (expresion -> RTRUE .)
    LLAVEC          reduce using rule 77 (expresion -> RTRUE .)
    RDEFAULT        reduce using rule 77 (expresion -> RTRUE .)
    RCASE           reduce using rule 77 (expresion -> RTRUE .)
    DOSPUNTOS       reduce using rule 77 (expresion -> RTRUE .)


state 64

    (78) expresion -> RFALSE .

    PARC            reduce using rule 78 (expresion -> RFALSE .)
    MAS             reduce using rule 78 (expresion -> RFALSE .)
    MENOS           reduce using rule 78 (expresion -> RFALSE .)
    POR             reduce using rule 78 (expresion -> RFALSE .)
    DIV             reduce using rule 78 (expresion -> RFALSE .)
    MOD             reduce using rule 78 (expresion -> RFALSE .)
    POT             reduce using rule 78 (expresion -> RFALSE .)
    MENORQUE        reduce using rule 78 (expresion -> RFALSE .)
