Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    CORA
    CORC
    NULO
    RBOOLEAN
    RFLOAT
    RINT
    RSTRING

Grammar

Rule 0     S' -> init
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . expresion MENOSMENOS
    (66) expresion -> . expresion MASMAS
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . ID
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CADENA
    (72) expresion -> . CHAR
    (73) expresion -> . RNULL
    (74) expresion -> . RTRUE
    (75) expresion -> . RFALSE

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 53
    ID              shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    RNULL           shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64

    expresion                      shift and go to state 109

state 84

    (54) expresion -> expresion POT . expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MENORQUE expresion
    (56) expresion -> . expresion MAYORQUE expresion
    (57) expresion -> . expresion MENORIGUAL expresion
    (58) expresion -> . expresion MAYORIGUAL expresion
    (59) expresion -> . expresion IGUALIGUAL expresion
    (60) expresion -> . expresion DIFERENTE expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . expresion MENOSMENOS
    (66) expresion -> . expresion MASMAS
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . ID
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CADENA
    (72) expresion -> . CHAR
    (73) expresion -> . RNULL
    (74) expresion -> . RTRUE
    (75) expresion -> . RFALSE

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 53
    ID              shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    RNULL           shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64

    expresion                      shift and go to state 110

state 85

    (55) expresion -> expresion MENORQUE . expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MENORQUE expresion
    (56) expresion -> . expresion MAYORQUE expresion
    (57) expresion -> . expresion MENORIGUAL expresion
    (58) expresion -> . expresion MAYORIGUAL expresion
    (59) expresion -> . expresion IGUALIGUAL expresion
    (60) expresion -> . expresion DIFERENTE expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . expresion MENOSMENOS
    (66) expresion -> . expresion MASMAS
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . ID
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CADENA
    (72) expresion -> . CHAR
    (73) expresion -> . RNULL
    (74) expresion -> . RTRUE
    (75) expresion -> . RFALSE

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 53
    ID              shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    RNULL           shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64

    expresion                      shift and go to state 111

state 86

    (56) expresion -> expresion MAYORQUE . expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MENORQUE expresion
    (56) expresion -> . expresion MAYORQUE expresion
    (57) expresion -> . expresion MENORIGUAL expresion
    (58) expresion -> . expresion MAYORIGUAL expresion
    (59) expresion -> . expresion IGUALIGUAL expresion
    (60) expresion -> . expresion DIFERENTE expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . expresion MENOSMENOS
    (66) expresion -> . expresion MASMAS
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . ID
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CADENA
    (72) expresion -> . CHAR
    (73) expresion -> . RNULL
    (74) expresion -> . RTRUE
    (75) expresion -> . RFALSE

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 53
    ID              shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    RNULL           shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64

    expresion                      shift and go to state 112

state 87

    (57) expresion -> expresion MENORIGUAL . expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MENORQUE expresion
    (56) expresion -> . expresion MAYORQUE expresion
    (57) expresion -> . expresion MENORIGUAL expresion
    (58) expresion -> . expresion MAYORIGUAL expresion
    (59) expresion -> . expresion IGUALIGUAL expresion
    (60) expresion -> . expresion DIFERENTE expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . expresion MENOSMENOS
    (66) expresion -> . expresion MASMAS
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . ID
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CADENA
    (72) expresion -> . CHAR
    (73) expresion -> . RNULL
    (74) expresion -> . RTRUE
    (75) expresion -> . RFALSE

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 53
    ID              shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    RNULL           shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64

    expresion                      shift and go to state 113

state 88

    (58) expresion -> expresion MAYORIGUAL . expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MENORQUE expresion
    (56) expresion -> . expresion MAYORQUE expresion
    (57) expresion -> . expresion MENORIGUAL expresion
    (58) expresion -> . expresion MAYORIGUAL expresion
    (59) expresion -> . expresion IGUALIGUAL expresion
    (60) expresion -> . expresion DIFERENTE expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . expresion MENOSMENOS
    (66) expresion -> . expresion MASMAS
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . ID
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CADENA
    (72) expresion -> . CHAR
    (73) expresion -> . RNULL
    (74) expresion -> . RTRUE
    (75) expresion -> . RFALSE

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 53
    ID              shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    RNULL           shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64

    expresion                      shift and go to state 114

state 89

    (59) expresion -> expresion IGUALIGUAL . expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MENORQUE expresion
    (56) expresion -> . expresion MAYORQUE expresion
    (57) expresion -> . expresion MENORIGUAL expresion
    (58) expresion -> . expresion MAYORIGUAL expresion
    (59) expresion -> . expresion IGUALIGUAL expresion
    (60) expresion -> . expresion DIFERENTE expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . expresion MENOSMENOS
    (66) expresion -> . expresion MASMAS
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . ID
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CADENA
    (72) expresion -> . CHAR
    (73) expresion -> . RNULL
    (74) expresion -> . RTRUE
    (75) expresion -> . RFALSE

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 53
    ID              shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    RNULL           shift and go to state 62
    RTRUE           shift and go to state 63
    RFALSE          shift and go to state 64

    expresion                      shift and go to state 115

state 90

    (60) expresion -> expresion DIFERENTE . expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIV expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion POT expresion
    (55) expresion -> . expresion MENORQUE expresion
    (56) expresion -> . expresion MAYORQUE expresion
    (57) expresion -> . expresion MENORIGUAL expresion
    (58) expresion -> . expresion MAYORIGUAL expresion
    (59) expresion -> . expresion IGUALIGUAL expresion
    (60) expresion -> . expresion DIFERENTE expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . expresion MENOSMENOS
    (66) expresion -> . expresion MASMAS
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . ID
    (69) expresion -> . ENTERO
    (70) expresion -> . DECIMAL
    (71) expresion -> . CADENA
    (72) expresion -> . CHAR
    (73) expresion -> . RNULL
    (74) expresion -> . RTRUE
    (75) expresion -> . RFALSE

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARA            shift and go to state 53
    ID              shift and go to state 57
    ENTERO          shift and go to state 58
