Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    CORA
    CORC
    DOSPUNTOS
    NULO
    RNULL

Grammar

Rule 0     S' -> init
    MENORIGUAL      shift and go to state 81
    MAYORIGUAL      shift and go to state 82
    IGUALIGUAL      shift and go to state 83
    DIFERENTE       shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    MENOSMENOS      shift and go to state 87
    MASMAS          shift and go to state 88


state 72

    (20) imprimir_instr -> RPRINT PARA expresion PARC .

    PUNTOCOMA       reduce using rule 20 (imprimir_instr -> RPRINT PARA expresion PARC .)
    error           reduce using rule 20 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RPRINT          reduce using rule 20 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RVAR            reduce using rule 20 (imprimir_instr -> RPRINT PARA expresion PARC .)
    ID              reduce using rule 20 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RIF             reduce using rule 20 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RWHILE          reduce using rule 20 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RFOR            reduce using rule 20 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RBREAK          reduce using rule 20 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RCONTINUE       reduce using rule 20 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RMAIN           reduce using rule 20 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RFUNC           reduce using rule 20 (imprimir_instr -> RPRINT PARA expresion PARC .)
    $end            reduce using rule 20 (imprimir_instr -> RPRINT PARA expresion PARC .)
    LLAVEC          reduce using rule 20 (imprimir_instr -> RPRINT PARA expresion PARC .)


state 73

    (44) expresion -> expresion MAS . expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion MOD expresion
    (49) expresion -> . expresion POT expresion
    (50) expresion -> . expresion MENORQUE expresion
    (51) expresion -> . expresion MAYORQUE expresion
    (52) expresion -> . expresion MENORIGUAL expresion
    (53) expresion -> . expresion MAYORIGUAL expresion
    (54) expresion -> . expresion IGUALIGUAL expresion
    (55) expresion -> . expresion DIFERENTE expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion MENOSMENOS
    (61) expresion -> . expresion MASMAS
    (62) expresion -> . PARA expresion PARC
    (63) expresion -> . ID
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE

    MENOS           shift and go to state 52
    NOT             shift and go to state 53
    PARA            shift and go to state 50
    ID              shift and go to state 54
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    CADENA          shift and go to state 57
    RTRUE           shift and go to state 58
    RFALSE          shift and go to state 59

    expresion                      shift and go to state 98

state 74

    (45) expresion -> expresion MENOS . expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion MOD expresion
    (49) expresion -> . expresion POT expresion
    (50) expresion -> . expresion MENORQUE expresion
    (51) expresion -> . expresion MAYORQUE expresion
    (52) expresion -> . expresion MENORIGUAL expresion
    (53) expresion -> . expresion MAYORIGUAL expresion
    (54) expresion -> . expresion IGUALIGUAL expresion
    (55) expresion -> . expresion DIFERENTE expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion MENOSMENOS
    (61) expresion -> . expresion MASMAS
    (62) expresion -> . PARA expresion PARC
    (63) expresion -> . ID
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE

    MENOS           shift and go to state 52
    NOT             shift and go to state 53
    PARA            shift and go to state 50
    ID              shift and go to state 54
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    CADENA          shift and go to state 57
    RTRUE           shift and go to state 58
    RFALSE          shift and go to state 59

    expresion                      shift and go to state 99

state 75

    (46) expresion -> expresion POR . expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion MOD expresion
    (49) expresion -> . expresion POT expresion
    (50) expresion -> . expresion MENORQUE expresion
    (51) expresion -> . expresion MAYORQUE expresion
    (52) expresion -> . expresion MENORIGUAL expresion
    (53) expresion -> . expresion MAYORIGUAL expresion
    (54) expresion -> . expresion IGUALIGUAL expresion
    (55) expresion -> . expresion DIFERENTE expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion MENOSMENOS
    (61) expresion -> . expresion MASMAS
    (62) expresion -> . PARA expresion PARC
    (63) expresion -> . ID
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE

    MENOS           shift and go to state 52
    NOT             shift and go to state 53
    PARA            shift and go to state 50
    ID              shift and go to state 54
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    CADENA          shift and go to state 57
    RTRUE           shift and go to state 58
    RFALSE          shift and go to state 59

    expresion                      shift and go to state 100

state 76

    (47) expresion -> expresion DIV . expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion MOD expresion
    (49) expresion -> . expresion POT expresion
    (50) expresion -> . expresion MENORQUE expresion
    (51) expresion -> . expresion MAYORQUE expresion
    (52) expresion -> . expresion MENORIGUAL expresion
    (53) expresion -> . expresion MAYORIGUAL expresion
    (54) expresion -> . expresion IGUALIGUAL expresion
    (55) expresion -> . expresion DIFERENTE expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion MENOSMENOS
    (61) expresion -> . expresion MASMAS
    (62) expresion -> . PARA expresion PARC
    (63) expresion -> . ID
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE

    MENOS           shift and go to state 52
    NOT             shift and go to state 53
    PARA            shift and go to state 50
    ID              shift and go to state 54
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    CADENA          shift and go to state 57
    RTRUE           shift and go to state 58
    RFALSE          shift and go to state 59

    expresion                      shift and go to state 101

state 77

    (48) expresion -> expresion MOD . expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion MOD expresion
    (49) expresion -> . expresion POT expresion
    (50) expresion -> . expresion MENORQUE expresion
    (51) expresion -> . expresion MAYORQUE expresion
    (52) expresion -> . expresion MENORIGUAL expresion
    (53) expresion -> . expresion MAYORIGUAL expresion
    (54) expresion -> . expresion IGUALIGUAL expresion
    (55) expresion -> . expresion DIFERENTE expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion MENOSMENOS
    (61) expresion -> . expresion MASMAS
    (62) expresion -> . PARA expresion PARC
    (63) expresion -> . ID
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE

    MENOS           shift and go to state 52
    NOT             shift and go to state 53
    PARA            shift and go to state 50
    ID              shift and go to state 54
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    CADENA          shift and go to state 57
    RTRUE           shift and go to state 58
    RFALSE          shift and go to state 59

    expresion                      shift and go to state 102

state 78

    (49) expresion -> expresion POT . expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion MOD expresion
    (49) expresion -> . expresion POT expresion
    (50) expresion -> . expresion MENORQUE expresion
    (51) expresion -> . expresion MAYORQUE expresion
    (52) expresion -> . expresion MENORIGUAL expresion
    (53) expresion -> . expresion MAYORIGUAL expresion
    (54) expresion -> . expresion IGUALIGUAL expresion
    (55) expresion -> . expresion DIFERENTE expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion MENOSMENOS
    (61) expresion -> . expresion MASMAS
    (62) expresion -> . PARA expresion PARC
    (63) expresion -> . ID
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE

    MENOS           shift and go to state 52
    NOT             shift and go to state 53
    PARA            shift and go to state 50
    ID              shift and go to state 54
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    CADENA          shift and go to state 57
    RTRUE           shift and go to state 58
    RFALSE          shift and go to state 59

    expresion                      shift and go to state 103

state 79

    (50) expresion -> expresion MENORQUE . expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion MOD expresion
    (49) expresion -> . expresion POT expresion
    (50) expresion -> . expresion MENORQUE expresion
    (51) expresion -> . expresion MAYORQUE expresion
    (52) expresion -> . expresion MENORIGUAL expresion
    (53) expresion -> . expresion MAYORIGUAL expresion
    (54) expresion -> . expresion IGUALIGUAL expresion
    (55) expresion -> . expresion DIFERENTE expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion MENOSMENOS
    (61) expresion -> . expresion MASMAS
    (62) expresion -> . PARA expresion PARC
    (63) expresion -> . ID
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE

    MENOS           shift and go to state 52
    NOT             shift and go to state 53
    PARA            shift and go to state 50
    ID              shift and go to state 54
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    CADENA          shift and go to state 57
    RTRUE           shift and go to state 58
    RFALSE          shift and go to state 59

    expresion                      shift and go to state 104
